,300,300,300,300,300,300,,420,420,420,420,420,420,,540,540,540,540,540,540,,660,660,660,660,660,660,,780,780,780,780,780,780,,900,900,900,900,900,900,,1020,1020,1020,1020,1020,1020,,1140,1140,1140,1140,1140,1140,,1260,1260,1260,1260,1260,1260,,1380,1380,1380,1380,1380,1380,,1500,1500,1500,1500,1500,1500
,VNS,VNS,ABFD,ABFD,FFCD,FFCD,,VNS,VNS,ABFD,ABFD,FFCD,FFCD,,VNS,VNS,ABFD,ABFD,FFCD,FFCD,,VNS,VNS,ABFD,ABFD,FFCD,FFCD,,VNS,VNS,ABFD,ABFD,FFCD,FFCD,,VNS,VNS,ABFD,ABFD,FFCD,FFCD,,VNS,VNS,ABFD,ABFD,FFCD,FFCD,,VNS,VNS,ABFD,ABFD,FFCD,FFCD,,VNS,VNS,ABFD,ABFD,FFCD,FFCD,,VNS,VNS,ABFD,ABFD,FFCD,FFCD,,VNS,VNS,ABFD,ABFD,FFCD,FFCD
,Time(s),Bin Count,Time(s),Bin Count,Time(s),Bin Count,,Time(s),Bin Count,Time(s),Bin Count,Time(s),Bin Count,,Time(s),Bin Count,Time(s),Bin Count,Time(s),Bin Count,,Time(s),Bin Count,Time(s),Bin Count,Time(s),Bin Count,,Time(s),Bin Count,Time(s),Bin Count,Time(s),Bin Count,,Time(s),Bin Count,Time(s),Bin Count,Time(s),Bin Count,,Time(s),Bin Count,Time(s),Bin Count,Time(s),Bin Count,,Time(s),Bin Count,Time(s),Bin Count,Time(s),Bin Count,,Time(s),Bin Count,Time(s),Bin Count,Time(s),Bin Count,,Time(s),Bin Count,Time(s),Bin Count,Time(s),Bin Count,,Time(s),Bin Count,Time(s),Bin Count,Time(s),Bin Count
0,3.3615929,152,0.0048405,178,3.17E-04,153,,6.1892376,204,8.74E-04,239,4.89E-04,206,,8.8784264,257,0.001411,302,7.27E-04,259,,14.1141585,313,0.0024964,373,9.53E-04,316,,24.3186913,379,0.0027738,447,0.0014056,382,,29.4102617,439,0.0039301,520,0.001911,443,,33.9673865,496,0.0051867,582,0.0023409,498,,40.3458615,561,0.0067722,649,0.0029863,561,,56.5008144,611,0.0091202,711,0.0035144,616,,60.6694966,686,0.0115833,803,0.00405,688,,74.8957774,727,0.0128865,857,0.0047751,733
1,3.2242604,151,0.0012659,178,2.85E-04,153,,5.4318517,204,9.61E-04,239,4.46E-04,206,,8.9478008,257,0.0013314,302,6.90E-04,259,,15.3786631,312,0.0020643,373,9.68E-04,316,,20.4524788,380,0.0027462,447,0.0013873,382,,27.0291815,439,0.0040134,520,0.0017936,443,,32.3496683,497,0.0055219,582,0.0023926,498,,41.1773603,560,0.0079703,649,0.0028635,561,,57.3619841,610,0.0084909,711,0.0037156,616,,58.9483561,687,0.0116926,803,0.0042448,688,,71.482776,727,0.0120668,857,0.0049406,733
2,3.6851833,151,0.0015419,178,2.75E-04,153,,5.1304985,204,9.14E-04,239,4.50E-04,206,,9.267783,257,0.0014871,302,7.28E-04,259,,14.4538046,313,0.0022025,373,9.33E-04,316,,21.4056808,379,0.0029137,447,0.0013846,382,,26.3225499,439,0.0046271,520,0.0018142,443,,33.9131347,496,0.0049066,582,0.0022843,498,,42.047309,561,0.006628,649,0.0028815,561,,51.0973817,613,0.0099146,711,0.0036552,616,,58.5888649,687,0.0106724,803,0.00493,688,,71.1341191,728,0.012464,857,0.0047022,733
3,3.3439393,151,8.83E-04,178,2.91E-04,153,,5.1192176,204,0.0018636,239,5.12E-04,206,,8.6382132,257,0.0013884,302,8.06E-04,259,,16.7780247,313,0.0022606,373,9.99E-04,316,,20.8560634,379,0.0038601,447,0.0013934,382,,25.9896765,439,0.0053216,520,0.0019164,443,,35.4106105,496,0.0050871,582,0.0022719,498,,39.4932292,560,0.0066236,649,0.0029498,561,,51.7496108,613,0.0084789,711,0.0041556,616,,60.2859939,687,0.0103987,803,0.0046294,688,,74.4912049,727,0.0124602,857,0.0048103,733
4,2.8722181,152,6.67E-04,178,2.86E-04,153,,5.3893562,204,8.65E-04,239,5.13E-04,206,,9.133854,257,0.0013741,302,6.96E-04,259,,13.9849646,313,0.0021251,373,9.98E-04,316,,20.1316455,379,0.0027441,447,0.0015014,382,,26.575079,439,0.0046309,520,0.001935,443,,32.7544023,497,0.0049603,582,0.0029609,498,,42.5419496,560,0.0068517,649,0.0029346,561,,54.0172844,611,0.0092644,711,0.0039081,616,,58.4532539,687,0.0108307,803,0.0043484,688,,75.1617768,727,0.0146739,857,0.0046982,733
5,3.0528602,151,5.69E-04,178,2.72E-04,153,,5.2504783,204,8.76E-04,239,4.45E-04,206,,8.714678,257,0.0014094,302,8.27E-04,259,,16.1263863,312,0.0022019,373,0.001009,316,,20.427087,379,0.0032455,447,0.0019951,382,,27.0534243,438,0.0043173,520,0.0019369,443,,34.8339546,496,0.0058352,582,0.0023221,498,,42.8270029,561,0.0070464,649,0.0029628,561,,55.2200187,612,0.0096007,711,0.0037396,616,,59.8823697,687,0.0101262,803,0.0041994,688,,82.2133585,727,0.0121676,857,0.0052233,733
6,2.88721,151,6.21E-04,178,2.92E-04,153,,5.6983122,204,9.04E-04,239,4.33E-04,206,,8.580772,257,0.0013522,302,7.03E-04,259,,16.6838782,312,0.0021432,373,0.0011788,316,,21.6126113,379,0.0030268,447,0.0013513,382,,26.4833225,439,0.0046082,520,0.0017954,443,,32.585805,497,0.0056451,582,0.0029972,498,,40.9461151,561,0.006595,649,0.0029688,561,,59.7620317,612,0.0093617,711,0.0035924,616,,62.3835518,687,0.0108165,803,0.00421,688,,72.8661144,728,0.0130958,857,0.005275,733
7,2.9042956,151,5.49E-04,178,3.04E-04,153,,6.3528547,204,8.59E-04,239,4.36E-04,206,,8.605188,257,0.0016152,302,6.91E-04,259,,15.7445753,312,0.0020481,373,0.00104,316,,20.4670065,379,0.0034018,447,0.001418,382,,28.8356471,438,0.0052889,520,0.0023198,443,,36.5378353,496,0.004913,582,0.0025297,498,,40.9125794,560,0.0076687,649,0.0032016,561,,53.6858648,612,0.0092209,711,0.0045547,616,,59.3529564,686,0.0114756,803,0.0045658,688,,75.7850431,727,0.0126875,857,0.0048018,733
8,3.327798,151,6.05E-04,178,2.58E-04,153,,5.9198616,204,8.55E-04,239,4.71E-04,206,,8.6312514,257,0.0014916,302,7.15E-04,259,,14.754654,312,0.0025983,373,0.0010016,316,,19.2474886,379,0.0029712,447,0.0020433,382,,26.3169392,438,0.0042985,520,0.0018353,443,,34.4592652,497,0.0055771,582,0.0023457,498,,40.7699672,561,0.0065799,649,0.0028892,561,,54.6214986,611,0.0090712,711,0.0039928,616,,58.6189194,686,0.0107628,803,0.0041913,688,,75.6926629,727,0.0127435,857,0.0051576,733
9,3.0714106,151,6.29E-04,178,4.19E-04,153,,5.973765,204,8.80E-04,239,4.36E-04,206,,9.4685862,256,0.0013844,302,6.98E-04,259,,13.9079251,314,0.0020647,373,9.73E-04,316,,19.2043665,379,0.0027925,447,0.001462,382,,26.6765549,439,0.0038319,520,0.0019898,443,,32.2054504,496,0.0058446,582,0.0031456,498,,40.6713232,561,0.0071357,649,0.0032316,561,,51.8776204,612,0.0093915,711,0.0037596,616,,61.4708738,687,0.0110908,803,0.0042181,688,,73.8369141,727,0.0123033,857,0.0047647,733
10,3.0607143,151,6.78E-04,178,2.92E-04,153,,5.2982238,205,0.0013069,239,4.77E-04,206,,9.0836018,257,0.0015945,302,6.89E-04,259,,15.55776,313,0.0022162,373,0.0010353,316,,19.7998273,379,0.0026376,447,0.0013583,382,,26.2616896,439,0.0040444,520,0.0019442,443,,32.5544768,496,0.0049764,582,0.0023214,498,,40.5824125,561,0.0065152,649,0.0027353,561,,63.2678492,611,0.0088589,711,0.003395,616,,59.069549,686,0.0107878,803,0.0041109,688,,69.5840343,728,0.0127413,857,0.0049782,733
11,2.9944661,152,6.29E-04,178,4.67E-04,153,,5.5292112,204,9.86E-04,239,4.75E-04,206,,9.0031283,256,0.0013887,302,6.93E-04,259,,15.4108343,312,0.0021715,373,0.0010069,316,,22.0357256,379,0.0035908,447,0.0014124,382,,25.588255,439,0.0039431,520,0.0018511,443,,34.6917347,496,0.0063856,582,0.0025794,498,,39.7274288,560,0.0070539,649,0.003045,561,,54.9816478,612,0.0093894,711,0.0034209,616,,57.8991255,686,0.0117471,803,0.0044205,688,,74.258212,727,0.011798,857,0.0055603,733
12,2.9109146,151,5.94E-04,178,2.90E-04,153,,5.1626833,204,9.16E-04,239,4.65E-04,206,,9.1324742,257,0.0014282,302,6.94E-04,259,,14.3381793,312,0.002148,373,9.56E-04,316,,19.838937,379,0.002741,447,0.0020179,382,,27.1342287,439,0.0041812,520,0.0018271,443,,34.2507247,496,0.0050705,582,0.00312,498,,39.9801983,561,0.0078654,649,0.0030938,561,,59.1244286,611,0.00929,711,0.0034765,616,,74.9151753,686,0.0107743,803,0.0040109,688,,76.8105948,727,0.0125288,857,0.005217,733
13,3.1789026,151,6.29E-04,178,2.73E-04,153,,5.0443276,204,8.80E-04,239,4.48E-04,206,,9.5164777,257,0.0013762,302,6.95E-04,259,,14.8180891,313,0.0021095,373,0.0010075,316,,20.6570602,379,0.0027966,447,0.0013464,382,,27.1652692,439,0.0040223,520,0.0018173,443,,34.9438264,497,0.0050726,582,0.0023799,498,,41.2610863,560,0.0068757,649,0.0029216,561,,64.6916007,611,0.0094584,711,0.0038298,616,,59.1003189,687,0.0104492,803,0.0043401,688,,76.30207,727,0.0133409,857,0.0052956,733
14,3.0631132,152,6.47E-04,178,3.50E-04,153,,5.1084926,204,9.05E-04,239,4.53E-04,206,,9.1598824,257,0.0015025,302,7.19E-04,259,,14.397781,313,0.0021056,373,0.0010626,316,,19.6343408,379,0.0034615,447,0.001846,382,,27.610168,439,0.0056705,520,0.0020294,443,,33.393711,496,0.0054883,582,0.0022793,498,,41.5792318,561,0.0066231,649,0.0029195,561,,55.2571192,613,0.0083417,711,0.0034075,616,,57.1654499,687,0.0113829,803,0.0049966,688,,73.046485,727,0.012564,857,0.0048575,733
15,2.7402597,151,6.55E-04,178,3.31E-04,153,,5.223671,204,9.27E-04,239,4.74E-04,206,,9.047747,257,0.0014427,302,7.04E-04,259,,15.0472371,313,0.0020834,373,9.30E-04,316,,21.986463,379,0.0035166,447,0.0013733,382,,26.2432725,439,0.0043953,520,0.0018513,443,,34.6325454,496,0.0057098,582,0.0021769,498,,40.4566082,561,0.0067029,649,0.0032834,561,,57.2155533,610,0.0083348,711,0.0035226,616,,60.8142523,687,0.0108307,803,0.0042286,688,,88.7081899,727,0.0126801,857,0.0047652,733
16,2.9574033,151,5.16E-04,178,3.76E-04,153,,5.5626394,204,8.52E-04,239,4.47E-04,206,,8.8937253,257,0.0014394,302,7.11E-04,259,,17.9695499,311,0.0021221,373,0.0010203,316,,19.5939839,378,0.0027848,447,0.0014597,382,,26.3080741,439,0.0039866,520,0.0017499,443,,32.9538933,496,0.0059553,582,0.0026904,498,,40.1951147,560,0.0067309,649,0.003068,561,,54.0456429,612,0.009519,711,0.0040064,616,,58.8237557,687,0.0108951,803,0.0040757,688,,74.3295447,727,0.0119992,857,0.0047883,733
17,2.9397068,151,6.00E-04,178,2.75E-04,153,,5.4058174,205,8.76E-04,239,4.90E-04,206,,8.7470748,257,0.0013564,302,6.85E-04,259,,16.860303,314,0.0021444,373,9.97E-04,316,,21.6369903,379,0.0027205,447,0.0013878,382,,25.9335914,439,0.0042941,520,0.0018425,443,,33.3795431,496,0.0060498,582,0.0023593,498,,41.3123077,561,0.0070949,649,0.0042973,561,,59.2294913,611,0.0089774,711,0.0041331,616,,59.3436467,686,0.0111651,803,0.004271,688,,82.6849833,727,0.0121989,857,0.0051599,733
18,2.7930965,152,0.001334,178,2.87E-04,153,,5.3894085,204,8.73E-04,239,4.37E-04,206,,8.9016866,257,0.0013768,302,6.78E-04,259,,16.3570088,314,0.0021892,373,0.0010031,316,,24.0372105,379,0.0034467,447,0.0014557,382,,27.5258764,439,0.0040488,520,0.0017561,443,,31.6409955,497,0.0060811,582,0.0023318,498,,39.5167412,561,0.0067662,649,0.0029691,561,,55.0733717,612,0.0080554,711,0.0033791,616,,58.7755148,686,0.010956,803,0.0047998,688,,71.1773492,727,0.0125192,857,0.0049631,733
19,3.4232758,151,5.54E-04,178,3.08E-04,153,,5.6278607,204,8.57E-04,239,4.76E-04,206,,9.0772438,257,0.0014041,302,6.85E-04,259,,14.4391277,313,0.0023328,373,0.0011686,316,,19.9684333,379,0.003292,447,0.0015513,382,,28.1632901,439,0.0041445,520,0.001793,443,,32.4010845,496,0.0050245,582,0.0023182,498,,39.4526306,561,0.0068723,649,0.002886,561,,60.8223916,610,0.0090426,711,0.0033109,616,,69.7610661,686,0.0112279,803,0.0041631,688,,75.4046701,727,0.0120477,857,0.0047933,733
20,2.7291557,152,6.29E-04,178,3.37E-04,153,,5.4951855,204,8.63E-04,239,4.49E-04,206,,8.4111609,257,0.0013564,302,7.65E-04,259,,14.8700381,313,0.0025177,373,9.65E-04,316,,19.8619672,379,0.0027173,447,0.0014789,382,,27.1522792,439,0.0040207,520,0.0020921,443,,31.8156981,497,0.0053096,582,0.0024754,498,,40.9368137,561,0.0083326,649,0.0035079,561,,54.0961259,612,0.0093102,711,0.0034284,616,,57.9984317,687,0.0104746,803,0.0045112,688,,74.0547161,727,0.0133615,857,0.0048567,733
21,2.9866013,152,5.98E-04,178,3.01E-04,153,,5.2028568,204,8.75E-04,239,4.47E-04,206,,9.0939518,257,0.0013592,302,6.89E-04,259,,14.9815156,312,0.0021714,373,0.0010292,316,,20.6118125,379,0.0028055,447,0.0014145,382,,28.9933296,439,0.003788,520,0.0018564,443,,33.2326146,497,0.0055172,582,0.0022367,498,,43.3557979,561,0.0068498,649,0.0028498,561,,50.9853752,612,0.0083074,711,0.0034278,616,,61.3948497,687,0.0106414,803,0.004354,688,,72.7068441,727,0.0121546,857,0.0049141,733
22,3.1514677,151,5.69E-04,178,2.87E-04,153,,5.220539,204,9.04E-04,239,4.49E-04,206,,8.8690262,257,0.0013761,302,7.07E-04,259,,15.8849779,311,0.0030599,373,0.0010259,316,,20.907113,379,0.0027709,447,0.0013971,382,,25.9944483,438,0.0041652,520,0.0018931,443,,32.2208407,496,0.0057527,582,0.0022785,498,,44.4987805,560,0.0069555,649,0.0028941,561,,53.8438818,611,0.0083396,711,0.0033947,616,,60.6010962,687,0.0108656,803,0.0046143,688,,69.5886082,728,0.0125782,857,0.0048271,733
23,2.9149435,151,5.89E-04,178,2.68E-04,153,,5.2336569,204,9.56E-04,239,4.49E-04,206,,8.9432516,257,0.0014199,302,7.47E-04,259,,14.7993605,314,0.0020954,373,9.93E-04,316,,20.0726213,379,0.0028189,447,0.0014614,382,,27.171137,439,0.003801,520,0.0018246,443,,36.6234489,496,0.0057272,582,0.0022731,498,,44.3265343,561,0.0068111,649,0.0028849,561,,51.8705934,612,0.009408,711,0.0034228,616,,59.05266,686,0.0114762,803,0.0042483,688,,74.8847126,727,0.0124313,857,0.0048015,733
24,3.0433522,152,5.59E-04,178,3.11E-04,153,,5.5204377,204,8.61E-04,239,4.47E-04,206,,8.7133842,257,0.0015749,302,6.89E-04,259,,15.0808987,313,0.0020831,373,0.0012017,316,,22.0626981,379,0.0028223,447,0.0014381,382,,28.8635263,439,0.0045437,520,0.0018992,443,,37.9606076,496,0.0053285,582,0.0023193,498,,45.1596419,561,0.0072781,649,0.0031493,561,,48.9772166,612,0.0091978,711,0.0038,616,,59.6162846,686,0.0110638,803,0.0041764,688,,74.7415766,727,0.012393,857,0.0045885,733
25,2.8557661,151,5.30E-04,178,2.55E-04,153,,6.9870153,204,8.69E-04,239,4.56E-04,206,,8.6368241,257,0.0013647,302,6.90E-04,259,,15.5695262,314,0.0023254,373,0.0011265,316,,19.8068106,379,0.0027798,447,0.001374,382,,29.8069353,439,0.0047006,520,0.0017372,443,,34.7634583,496,0.0051378,582,0.0022879,498,,45.1942875,560,0.0071987,649,0.00323,561,,52.8961027,611,0.0082076,711,0.0033261,616,,59.469528,686,0.0113077,803,0.0044576,688,,70.6468684,727,0.0126202,857,0.0049603,733
26,3.2645657,150,5.94E-04,178,2.85E-04,153,,5.4748318,204,9.34E-04,239,4.34E-04,206,,9.148241,257,0.0014724,302,7.02E-04,259,,15.7564973,312,0.0021781,373,0.0010191,316,,19.672557,379,0.0028615,447,0.0014847,382,,25.7083518,439,0.00465,520,0.0017529,443,,35.1239021,496,0.005685,582,0.0024734,498,,41.778088,560,0.0068228,649,0.0028688,561,,53.2050663,611,0.0093169,711,0.0036368,616,,58.2901912,687,0.0105247,803,0.0041264,688,,70.7786936,728,0.0126125,857,0.0048268,733
27,2.9205325,151,5.73E-04,178,3.20E-04,153,,5.2615164,204,8.89E-04,239,4.33E-04,206,,8.9843138,257,0.0013949,302,6.76E-04,259,,15.7019943,312,0.0021484,373,0.0011022,316,,21.6055296,379,0.0030458,447,0.0014209,382,,25.8286412,438,0.0046506,520,0.0021102,443,,33.5094327,496,0.005011,582,0.0023337,498,,41.9544677,561,0.0072701,649,0.0030092,561,,54.0726897,611,0.0081125,711,0.003699,616,,57.6042396,687,0.0120567,803,0.0042408,688,,73.1618942,727,0.0124776,857,0.0047763,733
28,2.7508056,152,5.22E-04,178,3.16E-04,153,,6.0987497,204,8.63E-04,239,4.42E-04,206,,9.0484281,256,0.0014257,302,7.19E-04,259,,15.9450589,313,0.0021325,373,9.92E-04,316,,18.970313,379,0.0027418,447,0.0013804,382,,26.9378443,439,0.0039656,520,0.0017362,443,,31.8222821,496,0.005182,582,0.0027495,498,,42.2101228,561,0.0073984,649,0.0033238,561,,52.2569308,612,0.0090768,711,0.0034607,616,,60.3468747,686,0.0111357,803,0.0042308,688,,68.713269,728,0.0133758,857,0.0047138,733
29,2.9769798,151,5.34E-04,178,2.86E-04,153,,7.0466358,204,9.38E-04,239,5.34E-04,206,,8.8776483,257,0.0017656,302,7.68E-04,259,,14.0595559,313,0.0022024,373,0.0011156,316,,20.8572658,379,0.002802,447,0.0016467,382,,26.5065871,439,0.0045746,520,0.0018075,443,,33.5638335,497,0.0050603,582,0.0023288,498,,40.8484375,561,0.0071715,649,0.003233,561,,52.6403172,611,0.0084978,711,0.0035245,616,,63.0640423,686,0.0106643,803,0.0040482,688,,73.1117317,728,0.0128075,857,0.0047874,733
30,3.1293208,151,6.14E-04,178,3.25E-04,153,,5.4148193,204,8.70E-04,239,4.53E-04,206,,8.9383206,257,0.0013687,302,6.67E-04,259,,14.4048049,314,0.0022064,373,9.58E-04,316,,20.235454,378,0.0027392,447,0.0015012,382,,28.2950116,439,0.0038783,520,0.0018118,443,,35.6729044,496,0.0049607,582,0.0022608,498,,41.6172404,561,0.0075517,649,0.002924,561,,56.6180893,612,0.0092759,711,0.0035005,616,,58.3531371,687,0.0109876,803,0.0042152,688,,89.3444088,727,0.0126253,857,0.0049108,733
31,3.1973545,152,6.04E-04,178,2.64E-04,153,,6.6908973,204,8.49E-04,239,5.36E-04,206,,9.7764096,257,0.0014105,302,7.53E-04,259,,14.4777401,314,0.0022143,373,9.94E-04,316,,19.224572,379,0.0027251,447,0.0013919,382,,26.2177231,439,0.0039445,520,0.0017698,443,,33.9145405,496,0.0050588,582,0.0023721,498,,45.5371036,561,0.0069408,649,0.003299,561,,55.7457448,611,0.0084094,711,0.0036372,616,,58.5820414,687,0.0111684,803,0.0041201,688,,76.5517491,727,0.0130115,857,0.0047588,733
32,2.8982627,151,7.50E-04,178,2.82E-04,153,,5.0870606,204,8.69E-04,239,4.53E-04,206,,9.153155,257,0.0016249,302,6.92E-04,259,,15.5057885,312,0.0020308,373,0.0010715,316,,20.8731468,379,0.0029631,447,0.0013944,382,,32.0474385,439,0.0036611,520,0.0018791,443,,35.5644983,496,0.0048785,582,0.0024537,498,,45.8122854,561,0.0072486,649,0.0028727,561,,52.1711139,612,0.0088158,711,0.0041675,616,,57.1311696,687,0.0106487,803,0.0041759,688,,84.9238684,727,0.0126387,857,0.0050005,733
33,2.859723,151,0.0010468,178,2.67E-04,153,,5.4877949,204,8.57E-04,239,4.56E-04,206,,9.0937066,257,0.0013637,302,6.89E-04,259,,14.8517489,313,0.0030225,373,9.71E-04,316,,20.2278241,379,0.002963,447,0.0019433,382,,28.0985353,438,0.0044276,520,0.0017936,443,,35.9138544,497,0.004986,582,0.0022686,498,,46.4175946,560,0.0068793,649,0.0031182,561,,51.8682349,610,0.009158,711,0.0033421,616,,60.6452629,687,0.0117382,803,0.0044705,688,,75.0603406,727,0.0139344,857,0.004809,733
